Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx

sent 436,688 bytes  received 187 bytes  873,750.00 bytes/sec
total size is 1,113,371  speedup is 2.55
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:07 distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:08 distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 09:55 distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx

0 0 -0.25377324795244
79 79 -0.731979737990146
79
-0.39 1.50
ED 0.690177923524891
ED 0.771411919103542
ED 0.872167103005915
ED 0.680125060409735
ED 0.688534834685361
ED 0.758452660148083
ED 0.669335547283179
ED 0.508544297353179
ED 0.686760400657265
ED 0.712490709740782
ED 0.849340066057497
ED 0.863118305797355
ED 1.02644578814937
ED 0.64856341415354
ED 0.789036582636551
ED 0.599175452755086
ED 0.663068633849595
ED 0.732316566028402
ED 0.866933674522213
ED 1.01870228417265
ED 0.939905460682049
ED 0.875904460753199
ED 0.774619809867677
ED 0.656825974958023
ED 0.697907640992837
ED 0.77989037105479
ED 0.833230229020095
ED 0.961349739002561
ED 0.92330921561052
ED 0.725554264106392
ED 0.578481269501184
ED 0.542066848020166
ED 0.744621016168836
ED 0.69906156951566
ED 0.723626699046321
ED 0.911481327358754
ED 0.729946129030844
ED 0.859975489335198
ED 0.611204741600531
ED 0.61599775278943
ED 0.581990742035433
ED 0.841482391849901
ED 0.697621658389184
ED 0.705373157540715
ED 0.78108240864263
ED 0.672305193691385
ED 0.75739209608341
ED 0.477683131039087
ED 0.654935774830587
ED 0.627306888037968
ED 0.769135988995634
ED 0.58773732083741
ED 0.46456994544586
ED 0.698870677155459
ED 0.654267179471096
ED 0.612622360689096
0.00 0
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   4.0.0     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.1.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors

Attaching package: ‘rstatix’

The following object is masked from ‘package:stats’:

    filter

Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
## FSA v0.10.0. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
Warning messages:
1: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
2: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
3: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
4: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
5: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 

[1] "distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data.txt" 
[2] "distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
[3] "distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
                                                                            
1 function (..., list = character(), package = NULL, lib.loc = NULL,        
2     verbose = getOption("verbose"), envir = .GlobalEnv, overwrite = TRUE) 
3 {                                                                         
4     fileExt <- function(x) {                                              
5         db <- grepl("\\\\.[^.]+\\\\.(gz|bz2|xz)$", x)                     
6         ans <- sub(".*\\\\.", "", x)                                      
[1] distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.5271199
2    Embryo 0.7116269
3    Embryo 0.4760251
4    Embryo 0.1906527
5    Embryo 0.5215389
6    Embryo 0.5112110
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.52711990
2      Embryo 0.71162691
3      Embryo 0.47602511
4      Embryo 0.19065273
5      Embryo 0.52153887
6      Embryo 0.51121103
7      Embryo 0.61934688
8      Embryo 0.38761572
9      Embryo 0.67595087
10     Embryo 0.52454136
11     Embryo 0.65671948
12     Embryo 0.33550754
13     Embryo 0.69552756
14     Embryo 0.57804032
15     Embryo 0.69603240
16     Embryo 0.43779586
17     Embryo 0.50462654
18     Embryo 0.71450412
19     Embryo 0.63396778
20     Embryo 0.63741812
21     Embryo 0.67576272
22     Embryo 0.50398614
23     Embryo 0.47723565
24     Embryo 0.64742752
25     Embryo 0.56106724
26     Embryo 0.48267934
27     Embryo 0.52309939
28     Embryo 0.54966247
29     Embryo 0.47445159
30     Embryo 0.89605148
31     Embryo 0.29370691
32     Embryo 0.59021358
33     Embryo 0.76839221
34     Embryo 0.88473247
35     Embryo 0.76002129
36     Embryo 0.51931825
37     Embryo 0.24066661
38     Embryo 0.59228597
39     Embryo 0.61332347
40     Embryo 0.39088161
41     Embryo 0.63145656
42     Embryo 0.58740138
43     Embryo 0.89103265
44     Embryo 0.53192089
45     Embryo 0.67985339
46     Embryo 0.74451338
47     Embryo 0.79810643
48     Embryo 0.55235002
49     Embryo 0.70432429
50     Embryo 1.04772766
51     Embryo 0.75293479
52     Embryo 0.11342507
53     Embryo 0.45749083
54     Embryo 0.48018413
55     Embryo 0.48831089
56     Embryo 0.44036027
57     Embryo 0.75032050
58     Embryo 0.65298973
59     Embryo 0.83034258
60     Embryo 0.34272165
61     Embryo 0.49891076
62     Embryo 0.64053729
63     Embryo 0.63756537
64     Embryo 0.09872402
65         WD 0.28599961
66         WD 0.46983325
67         WD 0.58009133
68         WD 0.43851553
69         WD 0.44492212
70         WD 0.41296943
71         WD 0.55564254
72         WD 0.24498455
73         WD 0.55802959
74         WD 0.36923644
75         WD 0.77559127
76         WD 0.41602317
77         WD 0.40290225
78         WD 0.52164029
79         WD 0.51031076
80         WD 0.47814076
81         WD 0.56986761
82         WD 0.72483034
83         WD 0.93584912
84         WD 0.43101588
85         WD 0.35548163
86         WD 0.47700209
87         WD 0.66231386
88         WD 0.61177646
89         WD 0.36895491
90         WD 0.68437705
91         WD 0.68698909
92         WD 0.27257038
93         WD 0.36125085
94         WD 0.22621474
95         WD 0.28851192
96         WD 0.33872271
97         WD 0.39810126
98         WD 0.65917415
99         WD 0.78727213
100        WD 0.40981468
101        WD 0.22456501
102        WD 0.70053318
103        WD 0.39693733
104        WD 0.69088301
105        WD 0.52911102
106        WD 0.67794395
107        WD 0.80952751
108        WD 0.39954323
109        WD 0.44134445
110        WD 0.67862786
111        WD 0.39086969
112        WD 0.28100722
113        WD 0.68839775
114        WD 0.69215467
115        WD 0.65086733
116        WD 0.24498455
117        WD 0.16050878
118        WD 0.80491825
119        WD 0.37893900
120        WD 0.13468311
121        WD 0.78242589
122        WD 0.35301337
123        WD 0.69526145
124        WD 0.03880631
125        WD 0.45338370
126        WD 0.68823829
127        WD 0.43353075
128        WD 0.25847456
129        ED 0.80109639
130        ED 0.59777781
131        ED 1.05140890
132        ED 1.19545527
133        ED 0.86153224
134        ED 0.64782555
135        ED 0.68894844
136        ED 0.61386075
137        ED 0.79775810
138        ED 0.80974970
139        ED 1.13608064
140        ED 1.42744615
141        ED 1.35000675
142        ED 0.98146560
143        ED 0.98452566
144        ED 0.88082358
145        ED 0.74585629
146        ED 1.02928045
147        ED 0.98300974
148        ED 1.50330316
149        ED 1.34255725
150        ED 0.92851933
151        ED 0.58124695
152        ED 0.69401579
153        ED 0.77629300
154        ED 0.91604252
155        ED 1.21490763
156        ED 1.28919735
157        ED 1.06031547
158        ED 1.26553370
159        ED 1.16478701
160        ED 0.89420579
161        ED 0.44600143
162        ED 1.18296703
163        ED 1.09697295
164        ED 1.42247072
165        ED 1.44180144
166        ED 0.99032195
167        ED 1.00126607
168        ED 0.67675733
169        ED 0.58689717
170        ED 1.13641966
171        ED 1.12593608
172        ED 1.18715482
173        ED 1.11088456
174        ED 1.02972077
175        ED 0.90034058
176        ED 0.80457416
177        ED 0.65561113
178        ED 0.79435481
179        ED 0.95792340
180        ED 1.44120045
181        ED 1.08864708
182        ED 0.85333450
183        ED 0.61199167
184        ED 0.69334021
185        ED 0.50931423
186        ED 0.81198471
187        ED 0.99701660
188        ED 0.92662727
189        ED 1.07432233
190        ED 1.02668415
191        ED 0.84193011
192        ED 0.75822974
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.576 0.181
2        ED   values 64 0.959 0.255
3        WD   values 64 0.491 0.193
  condition  n      score
1    Embryo 64 0.03104505
2        ED 64 0.03104505
3        WD 64 0.03104505
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] ### WARNING: The following data-points are outiers!
# A tibble: 3 × 4
  condition values is.outlier is.extreme
  <fct>      <dbl> <lgl>      <lgl>     
1 Embryo    1.05   TRUE       FALSE     
2 Embryo    0.113  TRUE       FALSE     
3 Embryo    0.0987 TRUE       FALSE     
[1] Note that, in the situation where you have extreme outliers, this can be due to:
[1] 1) data entry errors, measurement errors or unusual values.
[1] You can include the outlier in the analysis anyway if you do not believe the result will be substantially affected.
[1] This can be evaluated by comparing the result of the ANOVA test with and without the outlier.
[1] It’s also possible to keep the outliers in the data and perform robust ANOVA test using the WRS2 package.
[1] 
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.994   0.611
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.611094584727562),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic       p
  <int> <int>     <dbl>   <dbl>
1     2   189      5.10 0.00697
[1] The Levene’s test is not significant (p > 0.00696544712184548). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      89.9     2 2.99e-20 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      89.9     2 2.99e-20 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
  p.adj.formatted
1        2.52e-12
2          0.0508
3        6.06e-19
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
  p.adj.formatted y.position     groups xmin xmax
1        2.52e-12    1.57104 Embryo, ED    1    2
2          0.0508    1.67310 Embryo, WD    1    3
3        6.06e-19    1.77516     ED, WD    2    3
[1] 
[1] distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition       values
1    Embryo  0.186329609
2    Embryo  0.238897553
3    Embryo  0.100781653
4    Embryo  0.004531565
5    Embryo  0.196509456
6    Embryo -0.004840572
[1] "Embryo" "ED"     "WD"    
    condition       values
1      Embryo  0.186329609
2      Embryo  0.238897553
3      Embryo  0.100781653
4      Embryo  0.004531565
5      Embryo  0.196509456
6      Embryo -0.004840572
7      Embryo  0.042130529
8      Embryo  0.118809768
9      Embryo  0.146102458
10     Embryo  0.102021389
11     Embryo  0.227659867
12     Embryo  0.022160447
13     Embryo  0.295523651
14     Embryo  0.105569661
15     Embryo  0.238265943
16     Embryo  0.131115407
17     Embryo  0.324739854
18     Embryo  0.293359309
19     Embryo  0.211425598
20     Embryo  0.086510935
21     Embryo  0.183370843
22     Embryo  0.214367050
23     Embryo  0.008113709
24     Embryo  0.210826375
25     Embryo  0.249811995
26     Embryo  0.184866075
27     Embryo  0.292041893
28     Embryo  0.168933166
29     Embryo  0.240620057
30     Embryo  0.313392529
31     Embryo  0.003376344
32     Embryo  0.093525764
33     Embryo  0.310634692
34     Embryo  0.342052681
35     Embryo  0.484695532
36     Embryo  0.392091988
37     Embryo  0.281465711
38     Embryo  0.399575251
39     Embryo  0.239938844
40     Embryo  0.097131363
41     Embryo  0.374543924
42     Embryo  0.419183058
43     Embryo  0.304442808
44     Embryo  0.135927237
45     Embryo  0.366703824
46     Embryo  0.300851829
47     Embryo  0.290376940
48     Embryo  0.301876625
49     Embryo  0.534035738
50     Embryo  0.352960326
51     Embryo  0.222848206
52     Embryo  0.338275990
53     Embryo  0.214139690
54     Embryo  0.264550407
55     Embryo  0.241999306
56     Embryo  0.228203538
57     Embryo  0.372918971
58     Embryo  0.360859600
59     Embryo  0.232501959
60     Embryo  0.268986069
61     Embryo  0.218887261
62     Embryo  0.296525093
63     Embryo  0.279124804
64     Embryo  0.133508091
65         WD  0.150051281
66         WD  0.018419071
67         WD  0.074866916
68         WD -0.005674135
69         WD  0.030469093
70         WD  0.075076681
71         WD  0.083682472
72         WD  0.162554970
73         WD  0.193872808
74         WD  0.325588887
75         WD  0.230693081
76         WD  0.008081810
77         WD  0.089923693
78         WD  0.108300406
79         WD -0.046258562
80         WD  0.221887184
81         WD  0.297377383
82         WD  0.253055527
83         WD  0.311118228
84         WD  0.307870407
85         WD -0.145217381
86         WD  0.352851664
87         WD  0.105590723
88         WD  0.042626089
89         WD  0.401103687
90         WD  0.252515714
91         WD  0.324352188
92         WD  0.192380270
93         WD  0.306934664
94         WD  0.054922084
95         WD  0.136777518
96         WD  0.191246807
97         WD  0.368319530
98         WD  0.300361242
99         WD  0.324523428
100        WD  0.149444872
101        WD  0.240491083
102        WD  0.391607707
103        WD  0.377634765
104        WD  0.124005817
105        WD  0.409695822
106        WD  0.194435298
107        WD  0.278245490
108        WD  0.218105185
109        WD  0.422644907
110        WD  0.291218096
111        WD  0.257427005
112        WD  0.243745760
113        WD  0.412216790
114        WD  0.427838945
115        WD  0.266019709
116        WD  0.185422790
117        WD  0.502840680
118        WD  0.326670935
119        WD  0.183952804
120        WD  0.267012641
121        WD  0.480245520
122        WD  0.415425848
123        WD  0.278375378
124        WD  0.290133349
125        WD  0.321332579
126        WD  0.351969659
127        WD  0.323229614
128        WD  0.105066826
129        ED  0.392358505
130        ED  0.448953230
131        ED  0.374522452
132        ED  0.307597201
133        ED  0.386130604
134        ED  0.412927344
135        ED  0.384836547
136        ED  0.258953837
137        ED  0.403246203
138        ED  0.349236110
139        ED  0.413726400
140        ED  0.398391251
141        ED  0.423371549
142        ED  0.238580963
143        ED  0.397859251
144        ED  0.241906144
145        ED  0.316756710
146        ED  0.371730273
147        ED  0.500934784
148        ED  0.476146866
149        ED  0.617562024
150        ED  0.376585497
151        ED  0.389706118
152        ED  0.297930625
153        ED  0.267722022
154        ED  0.481037363
155        ED  0.393169973
156        ED  0.554019664
157        ED  0.616754228
158        ED  0.479022728
159        ED  0.472319601
160        ED  0.225035796
161        ED  0.485932620
162        ED  0.546510499
163        ED  0.556492149
164        ED  0.750396290
165        ED  0.711512893
166        ED  0.411815726
167        ED  0.516754996
168        ED  0.465763316
169        ED  0.441584353
170        ED  0.560416492
171        ED  0.600526706
172        ED  0.590484118
173        ED  0.594598270
174        ED  0.387392252
175        ED  0.541223278
176        ED  0.356439324
177        ED  0.344725787
178        ED  0.618585750
179        ED  0.575190892
180        ED  0.485989282
181        ED  0.667205984
182        ED  0.437548927
183        ED  0.294726004
184        ED  0.403694065
185        ED  0.472620089
186        ED  0.560519686
187        ED  0.410370816
188        ED  0.401055415
189        ED  0.429081773
190        ED  0.574335838
191        ED  0.417837123
192        ED  0.415543293
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.232 0.118
2        ED   values 64 0.448 0.116
3        WD   values 64 0.232 0.138
  condition  n      score
1    Embryo 64 -0.1161739
2        ED 64 -0.1161739
3        WD 64 -0.1161739
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] No outliers found: This assumption is verified
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.995   0.772
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.772388465203657),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic     p
  <int> <int>     <dbl> <dbl>
1     2   189      1.32 0.268
[1] The Levene’s test is not significant (p > 0.268290816631566). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      81.9     2 1.64e-18 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      81.9     2 1.64e-18 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2  statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  8.0197201 1.059864e-15 3.179592e-15         ****
2 values Embryo     WD 64 64  0.3785588 7.050155e-01 7.050155e-01           ns
3 values     ED     WD 64 64 -7.6411613 2.152712e-14 3.229067e-14         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2  statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  8.0197201 1.059864e-15 3.179592e-15         ****
2 values Embryo     WD 64 64  0.3785588 7.050155e-01 7.050155e-01           ns
3 values     ED     WD 64 64 -7.6411613 2.152712e-14 3.229067e-14         ****
  p.adj.formatted
1        3.18e-15
2           0.705
3        3.23e-14
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2  statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  8.0197201 1.059864e-15 3.179592e-15         ****
2 values Embryo     WD 64 64  0.3785588 7.050155e-01 7.050155e-01           ns
3 values     ED     WD 64 64 -7.6411613 2.152712e-14 3.229067e-14         ****
  p.adj.formatted y.position     groups xmin xmax
1        3.18e-15    0.77964 Embryo, ED    1    2
2           0.705    0.82410 Embryo, WD    1    3
3        3.23e-14    0.86856     ED, WD    2    3
[1] 
[1] distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.3116054
2    Embryo 0.4054965
3    Embryo 0.3710670
4    Embryo 0.2698429
5    Embryo 0.3115064
6    Embryo 0.2479125
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.31160543
2      Embryo 0.40549651
3      Embryo 0.37106699
4      Embryo 0.26984290
5      Embryo 0.31150645
6      Embryo 0.24791251
7      Embryo 0.23480325
8      Embryo 0.30461118
9      Embryo 0.33594189
10     Embryo 0.32671742
11     Embryo 0.36238518
12     Embryo 0.40191538
13     Embryo 0.40934000
14     Embryo 0.42771728
15     Embryo 0.37631953
16     Embryo 0.31452291
17     Embryo 0.46055104
18     Embryo 0.32568766
19     Embryo 0.39676458
20     Embryo 0.28756695
21     Embryo 0.49292898
22     Embryo 0.30266579
23     Embryo 0.46006816
24     Embryo 0.32343868
25     Embryo 0.38119785
26     Embryo 0.40246459
27     Embryo 0.44020432
28     Embryo 0.52194976
29     Embryo 0.54350132
30     Embryo 0.33291593
31     Embryo 0.31155658
32     Embryo 0.17152881
33     Embryo 0.43500589
34     Embryo 0.54293643
35     Embryo 0.46884567
36     Embryo 0.30292046
37     Embryo 0.50003633
38     Embryo 0.45605841
39     Embryo 0.45755362
40     Embryo 0.30102819
41     Embryo 0.54717324
42     Embryo 0.64277719
43     Embryo 0.51788155
44     Embryo 0.45899078
45     Embryo 0.46629239
46     Embryo 0.40108744
47     Embryo 0.47912556
48     Embryo 0.39848915
49     Embryo 0.45839219
50     Embryo 0.51391533
51     Embryo 0.46480495
52     Embryo 0.35181630
53     Embryo 0.47379843
54     Embryo 0.30569446
55     Embryo 0.23735505
56     Embryo 0.36512643
57     Embryo 0.38385431
58     Embryo 0.43510209
59     Embryo 0.47982411
60     Embryo 0.47018713
61     Embryo 0.40467339
62     Embryo 0.39541081
63     Embryo 0.43059814
64     Embryo 0.40087704
65         WD 0.39825972
66         WD 0.32164699
67         WD 0.39222673
68         WD 0.20339531
69         WD 0.28409626
70         WD 0.30708154
71         WD 0.14615178
72         WD 0.01570047
73         WD 0.24932014
74         WD 0.24946992
75         WD 0.54273250
76         WD 0.35320358
77         WD 0.19339804
78         WD 0.32095928
79         WD 0.29356050
80         WD 0.09960669
81         WD 0.41731653
82         WD 0.22988409
83         WD 0.33305655
84         WD 0.49801288
85         WD 0.28295534
86         WD 0.48771308
87         WD 0.32669440
88         WD 0.12682253
89         WD 0.56217176
90         WD 0.55594918
91         WD 0.50567383
92         WD 0.43764152
93         WD 0.30283774
94         WD 0.46691638
95         WD 0.41403771
96         WD 0.37593792
97         WD 0.63271333
98         WD 0.41821654
99         WD 0.50806892
100        WD 0.36731868
101        WD 0.41569779
102        WD 0.40513637
103        WD 0.39747108
104        WD 0.20330887
105        WD 0.48294871
106        WD 0.37131216
107        WD 0.52213407
108        WD 0.41085654
109        WD 0.41657990
110        WD 0.62400744
111        WD 0.30129637
112        WD 0.44941322
113        WD 0.50506484
